geoid,value,measure
41067030101,0.10741561961074156,Children 5-17
41067030102,0.15790234036405662,Children 5-17
41067030200,0.16125670041691484,Children 5-17
41067030300,0.1736670293797606,Children 5-17
41067030401,0.13930552701869736,Children 5-17
41067030402,0.10131811922093252,Children 5-17
41067030501,0.1120937885643768,Children 5-17
41067030502,0.10501721593703886,Children 5-17
41067030600,0.11605865522174535,Children 5-17
41067030700,0.13122171945701358,Children 5-17
41067030801,0.1344672190725396,Children 5-17
41067030803,0.13076622361219703,Children 5-17
41067030805,0.12080359503039916,Children 5-17
41067030806,0.1965780851838369,Children 5-17
41067030900,0.14183019234505537,Children 5-17
41067031003,0.17496290300822878,Children 5-17
41067031004,0.16391623907918457,Children 5-17
41067031005,0.1984126984126984,Children 5-17
41067031006,0.1550340651021953,Children 5-17
41067031100,0.09454012458776108,Children 5-17
41067031200,0.20490750256937307,Children 5-17
41067031300,0.15086034413765506,Children 5-17
41067031402,0.1457206490614063,Children 5-17
41067031403,0.16925559814403873,Children 5-17
41067031404,0.16036830999424515,Children 5-17
41067031504,0.14381846635367762,Children 5-17
41067031506,0.1979033495269752,Children 5-17
41067031507,0.20806154875397223,Children 5-17
41067031508,0.2406755805770584,Children 5-17
41067031509,0.2019914651493599,Children 5-17
41067031511,0.1871233745639074,Children 5-17
41067031512,0.22712252160650737,Children 5-17
41067031513,0.2695514092894006,Children 5-17
41067031514,0.22743682310469315,Children 5-17
41067031606,0.20204379562043795,Children 5-17
41067031609,0.1376281112737921,Children 5-17
41067031610,0.14111310592459606,Children 5-17
41067031611,0.10271703114645461,Children 5-17
41067031612,0.1858894170627971,Children 5-17
41067031613,0.1905987537252777,Children 5-17
41067031614,0.18381690394665706,Children 5-17
41067031615,0.16879649055884036,Children 5-17
41067031616,0.0772919605077574,Children 5-17
41067031617,0.07501036054703689,Children 5-17
41067031703,0.17789598108747046,Children 5-17
41067031704,0.1873345335168908,Children 5-17
41067031705,0.1681312243702402,Children 5-17
41067031706,0.1971350613915416,Children 5-17
41067031804,0.21152340692030688,Children 5-17
41067031805,0.19523433385992628,Children 5-17
41067031806,0.1663045295002507,Children 5-17
41067031807,0.12829131652661063,Children 5-17
41067031812,0.14740673339399454,Children 5-17
41067031813,0.19522398466097263,Children 5-17
41067031814,0.18799407114624506,Children 5-17
41067031815,0.18351025156318163,Children 5-17
41067031904,0.13255360623781676,Children 5-17
41067031907,0.1394184168012924,Children 5-17
41067031908,0.19188582000792917,Children 5-17
41067031909,0.2311683320522675,Children 5-17
41067031910,0.2062534896705751,Children 5-17
41067031911,0.1342158485015628,Children 5-17
41067031912,0.17698177193726156,Children 5-17
41067032001,0.10999803574936162,Children 5-17
41067032003,0.13881163084702908,Children 5-17
41067032004,0.17476168860644575,Children 5-17
41067032005,0.2037914691943128,Children 5-17
41067032103,0.2471962183705626,Children 5-17
41067032104,0.2249794913863823,Children 5-17
41067032107,0.15052296498408368,Children 5-17
41067032108,0.17573908962928203,Children 5-17
41067032109,0.2527892891297418,Children 5-17
41067032110,0.12890625,Children 5-17
41067032200,0.1822187662001037,Children 5-17
41067032300,0.21533682145192937,Children 5-17
41067032404,0.15503990540939994,Children 5-17
41067032406,0.19963804999434454,Children 5-17
41067032407,0.19519071310116087,Children 5-17
41067032408,0.1992086064053419,Children 5-17
41067032409,0.22687747035573122,Children 5-17
41067032410,0.2529616724738676,Children 5-17
41067032501,0.15733778891673628,Children 5-17
